-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               storygrind [6883]
Path:                  /Applications/StoryGrind.app/Contents/MacOS/storygrind
Identifier:            com.slipthetrap.storygrind
Version:               3.0.0 (3.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-06-27 12:40:30.8801 -0400
OS Version:            macOS 15.2 (24C101)
Report Version:        12
Anonymous UUID:        388E6965-03ED-26AD-8244-00442D55ECCB

Sleep/Wake UUID:       8DB66CC7-639C-4A1F-A360-62C597EB6867

Time Awake Since Boot: 97000 seconds
Time Since Wake:       1227 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   storygrind [6883]

Application Specific Information:
abort() called


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x189893720 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1898cbf70 pthread_kill + 288
2   libsystem_c.dylib             	       0x1897d8908 abort + 128
3   Electron Framework            	       0x111893508 node::Buffer::New(v8::Isolate*, char*, unsigned long) + 161632
4   Electron Framework            	       0x11189373c node::OnFatalError(char const*, char const*) + 552
5   Electron Framework            	       0x10c39eb74 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) + 676
6   Electron Framework            	       0x10c39eafc v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) + 556
7   Electron Framework            	       0x10c54c2a4 v8::internal::Heap::FinalizeIncrementalMarkingAtomically(v8::internal::GarbageCollectionReason) + 1492
8   Electron Framework            	       0x10c54a9a4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) + 1612
9   Electron Framework            	       0x10c5424fc v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) + 868
10  Electron Framework            	       0x10c5222b8 v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) + 268
11  Electron Framework            	       0x10c966818 v8::internal::Runtime::GetInternalProperties(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>) + 26276
12  ???                           	       0x127edc538 ???
13  ???                           	       0x127edcc9c ???
14  ???                           	       0x1200ac904 ???
15  ???                           	       0x1200942f8 ???
16  ???                           	       0x127e4ce7c ???
17  ???                           	       0x127e4ce7c ???
18  ???                           	       0x127e4ce7c ???
19  ???                           	       0x127e4ce7c ???
20  ???                           	       0x127e4ce7c ???
21  ???                           	       0x127e4ce7c ???
22  ???                           	       0x127e49e5c ???
23  ???                           	       0x127fa3600 ???
24  ???                           	       0x127e4ce7c ???
25  ???                           	       0x127e862f4 ???
26  ???                           	       0x127f40138 ???
27  ???                           	       0x127e74d08 ???
28  ???                           	       0x127e4ab98 ???
29  Electron Framework            	       0x10c4c2460 v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) + 3588
